d:\atm project_\v 1.0.0\debug\vc142.pdb
d:\atm project_\v 1.0.0\debug\vc142.idb
d:\atm project_\v 1.0.0\debug\the main.obj
d:\atm project_\v 1.0.0\debug\v 1.0.0.ilk
d:\atm project_\v 1.0.0\debug\v 1.0.0.exe
d:\atm project_\v 1.0.0\debug\v 1.0.0.pdb
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\cl.command.1.tlog
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\cl.read.1.tlog
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\cl.write.1.tlog
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\link.command.1.tlog
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\link.read.1.tlog
d:\atm project_\v 1.0.0\debug\v 1.0.0.tlog\link.write.1.tlog
